-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macmini/.gradle/caches/transforms-3/62e3e894c40fa14a5e1c7e8eead4ec31/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/78287964dd0bb3cafa5b143e59c176e4/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/macmini/.gradle/caches/transforms-3/db989cd7daded0b99e877e7290bf2789/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-push-notification] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_messaging] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
